bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m42s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m45s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m49s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m52s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m55s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m59s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          10m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          11m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          12m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          13m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          14m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          15m   10.233.88.101   dgx-a100   <none>           <none>
