NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   6          34m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   6          34m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   6          34m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          34m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          34m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          34m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          34m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          34m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          34m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          35m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          36m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          37m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   6          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          38m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          39m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   7          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   8          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   8          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   8          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   8          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     Running   8          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   8          40m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   1/1     Running   8          40m   10.233.88.99   dgx-a100   <none>           <none>
