NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          104m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          104m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          104m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          104m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          104m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          104m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          105m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          106m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          107m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          108m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-fmqcv   1/1     Running   0          109m   10.233.88.97   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP             NODE       NOMINATED NODE   READINESS GATES
